ID,antibacterial,antifungal,cytotoxic_antitumor,inhibitor,surfactant,antiprotozoal,antiviral,siderophore
BGC0001975,1,0,0,0,0,0,0,0
BGC0001979,0,0,1,0,0,0,0,0
BGC0001985,0,0,0,0,0,0,1,0
BGC0001994,1,0,0,0,0,0,0,0
BGC0002000,1,0,1,0,0,0,0,0
BGC0002009,1,0,0,0,0,0,0,0
BGC0002010,1,0,0,0,0,0,0,0
BGC0002012,1,0,0,0,0,0,0,0
BGC0002013,0,0,1,0,0,0,0,0
BGC0002015,1,0,0,0,0,0,0,0
BGC0002022,1,0,0,0,0,0,0,0
BGC0002025,0,0,0,0,1,0,0,0
BGC0002028,1,0,1,0,0,0,0,0
BGC0002032,0,1,0,0,0,1,0,0
BGC0002033,1,0,0,0,0,1,0,0
BGC0002036,1,0,0,0,0,0,0,0
BGC0002045,1,0,1,0,0,0,0,0
BGC0002046,0,0,1,0,0,0,0,0
BGC0002050,0,0,1,0,0,0,0,0
BGC0002053,0,0,1,0,0,0,0,0
BGC0002055,0,0,1,0,0,0,0,0
BGC0002056,0,0,1,0,0,0,0,0
BGC0002059,0,0,1,0,0,0,0,0
BGC0002063,1,0,0,0,0,0,0,0
BGC0002066,0,1,0,1,0,0,0,0
BGC0002067,1,1,0,1,0,0,0,0
BGC0002068,0,0,1,0,0,0,0,0
BGC0002072,1,1,0,0,0,0,0,0
BGC0002073,0,0,0,0,0,0,0,1
BGC0002075,1,0,1,0,0,0,0,0
BGC0002076,0,0,0,1,0,0,0,0
BGC0002081,0,0,0,0,0,0,1,0
BGC0002082,0,0,1,0,0,0,0,0
BGC0002083,0,1,1,0,0,0,0,0
BGC0002085,1,0,0,1,0,0,0,0
BGC0002086,1,0,0,0,0,0,0,0
BGC0002087,0,1,0,0,0,0,0,0
BGC0002088,1,0,0,0,0,0,0,0
BGC0002090,0,0,1,0,0,1,0,0
BGC0002091,1,0,0,1,0,0,0,0
BGC0002092,1,1,0,0,0,0,0,0
BGC0002095,0,0,0,1,0,0,0,0
BGC0002097,1,0,1,0,0,0,0,0
BGC0002101,0,1,1,0,0,0,0,0
BGC0002104,0,1,0,0,0,0,0,0
BGC0002105,0,1,0,0,0,0,0,0
BGC0002106,0,1,0,0,0,0,0,0
BGC0002110,1,0,0,0,0,0,0,0
BGC0002111,1,0,0,0,0,0,0,0
BGC0002114,1,0,0,0,0,0,0,0
BGC0002116,1,0,0,0,0,0,0,0
BGC0002118,0,0,1,1,0,0,0,0
BGC0002119,0,0,1,1,0,0,0,0
BGC0002124,1,0,0,0,0,0,0,0
BGC0002126,1,0,0,0,0,0,0,0
BGC0002129,1,0,1,0,0,0,0,0
BGC0002130,1,0,0,0,0,0,0,0
BGC0002131,0,1,1,0,0,0,0,0
BGC0002134,0,0,0,1,0,0,0,0
BGC0002139,1,0,1,0,0,0,0,0
BGC0002141,1,0,1,0,0,0,0,0
BGC0002144,1,0,0,0,0,0,0,0
BGC0002304,0,1,0,0,0,0,0,0
BGC0002307,0,1,0,0,0,0,0,0
BGC0002319,1,0,0,0,0,0,0,0
BGC0002339,1,0,1,0,0,0,0,0
BGC0002356,0,1,0,0,0,0,0,0
BGC0002362,1,0,0,0,0,0,0,0
BGC0002439,1,0,1,0,0,0,0,0
BGC0002440,1,0,0,0,0,0,0,0
BGC0002442,1,0,0,0,0,0,0,0
BGC0002447,1,0,0,0,0,0,0,0
BGC0002455,1,0,0,0,0,0,0,0
BGC0002456,1,0,0,0,0,0,0,0
BGC0002462,0,0,1,1,0,0,0,0
BGC0002517,0,0,0,1,0,0,0,0
BGC0002522,1,0,0,0,0,0,0,0
BGC0002526,1,0,0,0,0,1,1,0
BGC0002543,0,1,0,0,0,0,0,0
BGC0002560,0,0,1,0,0,0,0,0
BGC0002637,1,0,0,1,0,0,0,0
BGC0002638,1,0,0,1,0,0,0,0
BGC0002645,1,0,0,0,0,0,0,0
BGC0002646,1,0,0,0,0,0,0,0
BGC0002697,1,0,0,0,0,0,0,0
BGC0002702,1,0,0,1,0,0,0,0
